
*********CallGraph Stats***************
################ (program : websrv/out)###############
-------------------------------------------------------
CalRetPairInCycle   95
NodeID 259 (val: @.str.33.59)		PointsTo: { 1 }


NodeID 261 (val: @.str.95)		PointsTo: { 1 }


NodeID 263 (val: @.str.246)		PointsTo: { 1 }


NodeID 265 (val: @.str.247)		PointsTo: { 1 }


NodeID 267 (val: @.str.94)		PointsTo: { 1 }


NodeID 269 (val: @.str.38)		PointsTo: { 1 }


NodeID 271 (val: @.str.96)		PointsTo: { 1 }


NodeID 273 (val: @.str.97)		PointsTo: { 1 }


NodeID 275 (val: @.str.98)		PointsTo: { 1 }


NodeID 277 (val: @.str.99)		PointsTo: { 1 }


NodeID 279 (val: @mg_fs_posix)		PointsTo: { 290 }


NodeID 280 (val: @p_stat)		PointsTo: { 33176 }


NodeID 281 (val: @p_list)		PointsTo: { 33239 }


NodeID 282 (val: @p_open)		PointsTo: { 33310 }


NodeID 283 (val: @p_close)		PointsTo: { 33340 }


NodeID 284 (val: @p_read)		PointsTo: { 33353 }


NodeID 285 (val: @p_write)		PointsTo: { 33378 }


NodeID 286 (val: @p_seek)		PointsTo: { 33403 }


NodeID 287 (val: @p_rename)		PointsTo: { 33431 }


NodeID 288 (val: @p_remove)		PointsTo: { 33450 }


NodeID 289 (val: @p_mkdir)		PointsTo: { 33463 }


NodeID 290 (val: @mg_fs_posix)		PointsTo: { 33176 }


NodeID 291 (val: @.str.124)		PointsTo: { 1 }


NodeID 293 (val: @.str.148)		PointsTo: { 1 }


NodeID 295 (val: @.str.146)		PointsTo: { 1 }


NodeID 297 (val: @.str.147)		PointsTo: { 1 }


NodeID 299 (val: @s_spec)		PointsTo: { 302 }


NodeID 300 (val: getelementptr inbounds ([2 x i8], [2 x i8]* @.str.49, i32 0, i32 0))		PointsTo: { 1 }


NodeID 301 (val: @.str.49)		PointsTo: { 1 }


NodeID 302 (val: @s_spec)		PointsTo: { 1 }


NodeID 303 (val: @s_log_func)		PointsTo: { 305 }


NodeID 304 (val: @default_logger)		PointsTo: { 33515 }


NodeID 305 (val: @s_log_func)		PointsTo: { 33515 }


NodeID 306 (val: @.str.131)		PointsTo: { 1 }


NodeID 308 (val: @.str.132)		PointsTo: { 1 }


NodeID 310 (val: @.str.133)		PointsTo: { 1 }


NodeID 312 (val: @.str.134)		PointsTo: { 1 }


NodeID 314 (val: @__func__.mg_sendnsreq)		PointsTo: { 1 }


NodeID 316 (val: @.str.135)		PointsTo: { 1 }


NodeID 318 (val: @.str.136)		PointsTo: { 1 }


NodeID 320 (val: @.str.145)		PointsTo: { 1 }


NodeID 322 (val: @.str.80)		PointsTo: { 1 }


NodeID 324 (val: @__func__.mg_send)		PointsTo: { 1 }


NodeID 326 (val: @.str.81)		PointsTo: { 1 }


NodeID 328 (val: @.str.44)		PointsTo: { 1 }


NodeID 330 (val: @__func__.mg_iobuf_resize)		PointsTo: { 1 }


NodeID 332 (val: @.str.45)		PointsTo: { 1 }


NodeID 334 (val: @__func__.iolog)		PointsTo: { 1 }


NodeID 336 (val: @.str.255)		PointsTo: { 1 }


NodeID 338 (val: @.str.256)		PointsTo: { 1 }


NodeID 340 (val: @.str.254)		PointsTo: { 1 }


NodeID 342 (val: @.str.53)		PointsTo: { 1 }


NodeID 344 (val: @.str.54)		PointsTo: { 1 }


NodeID 346 (val: @.str.58)		PointsTo: { 1 }


NodeID 348 (val: @.str.59)		PointsTo: { 1 }


NodeID 350 (val: @.str.60)		PointsTo: { 1 }


NodeID 352 (val: @.str.61)		PointsTo: { 1 }


NodeID 354 (val: @.str.52)		PointsTo: { 1 }


NodeID 356 (val: @.str.137)		PointsTo: { 1 }


NodeID 358 (val: @__func__.dns_cb)		PointsTo: { 1 }


NodeID 360 (val: @.str.138)		PointsTo: { 1 }


NodeID 362 (val: @.str.139)		PointsTo: { 1 }


NodeID 364 (val: @.str.140)		PointsTo: { 1 }


NodeID 366 (val: @.str.141)		PointsTo: { 1 }


NodeID 368 (val: @.str.142)		PointsTo: { 1 }


NodeID 370 (val: @.str.143)		PointsTo: { 1 }


NodeID 372 (val: @.str.144)		PointsTo: { 1 }


NodeID 374 (val: @.str.62)		PointsTo: { 1 }


NodeID 376 (val: @__func__.mg_connect)		PointsTo: { 1 }


NodeID 378 (val: @.str.64)		PointsTo: { 1 }


NodeID 380 (val: @.str.65)		PointsTo: { 1 }


NodeID 382 (val: @.str.66)		PointsTo: { 1 }


NodeID 384 (val: @.str.67)		PointsTo: { 1 }


NodeID 386 (val: @.str.68)		PointsTo: { 1 }


NodeID 388 (val: @__func__.mg_error)		PointsTo: { 1 }


NodeID 390 (val: @.str.1.69)		PointsTo: { 1 }


NodeID 392 (val: @.str.87)		PointsTo: { 1 }


NodeID 394 (val: @__func__.mg_connect_resolved)		PointsTo: { 1 }


NodeID 396 (val: @.str.88)		PointsTo: { 1 }


NodeID 398 (val: @.str.89)		PointsTo: { 1 }


NodeID 400 (val: @.str.252)		PointsTo: { 1 }


NodeID 402 (val: @.str.120)		PointsTo: { 1 }


NodeID 404 (val: @.str.121)		PointsTo: { 1 }


NodeID 406 (val: @.str.114)		PointsTo: { 1 }


NodeID 408 (val: @.str.115)		PointsTo: { 1 }


NodeID 410 (val: @.str.122)		PointsTo: { 1 }


NodeID 412 (val: @.str.116)		PointsTo: { 1 }


NodeID 414 (val: @.str.2.70)		PointsTo: { 1 }


NodeID 416 (val: @.str.3.71)		PointsTo: { 1 }


NodeID 418 (val: @.str.4.72)		PointsTo: { 1 }


NodeID 420 (val: @.str.5.73)		PointsTo: { 1 }


NodeID 422 (val: @.str.6.74)		PointsTo: { 1 }


NodeID 424 (val: @.str.7.75)		PointsTo: { 1 }


NodeID 426 (val: @.str.8.76)		PointsTo: { 1 }


NodeID 428 (val: @__func__.mg_http_bauth)		PointsTo: { 1 }


NodeID 430 (val: @.str.9.77)		PointsTo: { 1 }


NodeID 432 (val: @.str.10.78)		PointsTo: { 1 }


NodeID 434 (val: @.str.11.79)		PointsTo: { 1 }


NodeID 436 (val: @.str.12.80)		PointsTo: { 1 }


NodeID 438 (val: @.str.13.81)		PointsTo: { 1 }


NodeID 440 (val: @.str.14.82)		PointsTo: { 1 }


NodeID 442 (val: @.str.15.83)		PointsTo: { 1 }


NodeID 444 (val: @.str.149)		PointsTo: { 1 }


NodeID 446 (val: @.str.150)		PointsTo: { 1 }


NodeID 448 (val: @.str.16.84)		PointsTo: { 1 }


NodeID 450 (val: @.str.18.87)		PointsTo: { 1 }


NodeID 452 (val: @.str.17.88)		PointsTo: { 1 }


NodeID 454 (val: @.str.151)		PointsTo: { 1 }


NodeID 456 (val: @.str.152)		PointsTo: { 1 }


NodeID 458 (val: @.str.153)		PointsTo: { 1 }


NodeID 460 (val: @.str.154)		PointsTo: { 1 }


NodeID 462 (val: @.str.155)		PointsTo: { 1 }


NodeID 464 (val: @.str.156)		PointsTo: { 1 }


NodeID 466 (val: @.str.157)		PointsTo: { 1 }


NodeID 468 (val: @.str.158)		PointsTo: { 1 }


NodeID 470 (val: @.str.159)		PointsTo: { 1 }


NodeID 472 (val: @.str.160)		PointsTo: { 1 }


NodeID 474 (val: @.str.161)		PointsTo: { 1 }


NodeID 476 (val: @.str.162)		PointsTo: { 1 }


NodeID 478 (val: @.str.163)		PointsTo: { 1 }


NodeID 480 (val: @.str.164)		PointsTo: { 1 }


NodeID 482 (val: @.str.165)		PointsTo: { 1 }


NodeID 484 (val: @.str.166)		PointsTo: { 1 }


NodeID 486 (val: @.str.19.89)		PointsTo: { 1 }


NodeID 488 (val: @__func__.mg_http_serve_file)		PointsTo: { 1 }


NodeID 490 (val: @.str.20.90)		PointsTo: { 1 }


NodeID 492 (val: @.str.21.91)		PointsTo: { 1 }


NodeID 494 (val: @.str.22.92)		PointsTo: { 1 }


NodeID 496 (val: @.str.23.93)		PointsTo: { 1 }


NodeID 498 (val: @.str.24.94)		PointsTo: { 1 }


NodeID 500 (val: @.str.25.95)		PointsTo: { 1 }


NodeID 502 (val: @.str.26.96)		PointsTo: { 1 }


NodeID 504 (val: @.str.27.97)		PointsTo: { 1 }


NodeID 506 (val: @.str.29.98)		PointsTo: { 1 }


NodeID 508 (val: @.str.28.99)		PointsTo: { 1 }


NodeID 510 (val: @.str.30.100)		PointsTo: { 1 }


NodeID 512 (val: @.str.245)		PointsTo: { 1 }


NodeID 514 (val: @.str.243)		PointsTo: { 1 }


NodeID 516 (val: @.str.244)		PointsTo: { 1 }


NodeID 518 (val: @.str.224)		PointsTo: { 1 }


NodeID 520 (val: @__const.guess_content_type.tab)		PointsTo: { 653 }


NodeID 521 (val: bitcast ([61 x %struct.mg_str]* @__const.guess_content_type.tab to i8*))		PointsTo: { 653 }


NodeID 522 (val: getelementptr inbounds ([5 x i8], [5 x i8]* @.str.167, i32 0, i32 0))		PointsTo: { 1 }


NodeID 523 (val: @.str.167)		PointsTo: { 1 }


NodeID 525 (val: getelementptr inbounds ([25 x i8], [25 x i8]* @.str.168, i32 0, i32 0))		PointsTo: { 1 }


NodeID 526 (val: @.str.168)		PointsTo: { 1 }


NodeID 528 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.169, i32 0, i32 0))		PointsTo: { 1 }


NodeID 529 (val: @.str.169)		PointsTo: { 1 }


NodeID 531 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.170, i32 0, i32 0))		PointsTo: { 1 }


NodeID 532 (val: @.str.170)		PointsTo: { 1 }


NodeID 533 (val: getelementptr inbounds ([24 x i8], [24 x i8]* @.str.171, i32 0, i32 0))		PointsTo: { 1 }


NodeID 534 (val: @.str.171)		PointsTo: { 1 }


NodeID 536 (val: getelementptr inbounds ([3 x i8], [3 x i8]* @.str.172, i32 0, i32 0))		PointsTo: { 1 }


NodeID 537 (val: @.str.172)		PointsTo: { 1 }


NodeID 539 (val: getelementptr inbounds ([31 x i8], [31 x i8]* @.str.173, i32 0, i32 0))		PointsTo: { 1 }


NodeID 540 (val: @.str.173)		PointsTo: { 1 }


NodeID 542 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.174, i32 0, i32 0))		PointsTo: { 1 }


NodeID 543 (val: @.str.174)		PointsTo: { 1 }


NodeID 544 (val: getelementptr inbounds ([10 x i8], [10 x i8]* @.str.175, i32 0, i32 0))		PointsTo: { 1 }


NodeID 545 (val: @.str.175)		PointsTo: { 1 }


NodeID 547 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.176, i32 0, i32 0))		PointsTo: { 1 }


NodeID 548 (val: @.str.176)		PointsTo: { 1 }


NodeID 549 (val: getelementptr inbounds ([10 x i8], [10 x i8]* @.str.177, i32 0, i32 0))		PointsTo: { 1 }


NodeID 550 (val: @.str.177)		PointsTo: { 1 }


NodeID 551 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.178, i32 0, i32 0))		PointsTo: { 1 }


NodeID 552 (val: @.str.178)		PointsTo: { 1 }


NodeID 553 (val: getelementptr inbounds ([11 x i8], [11 x i8]* @.str.179, i32 0, i32 0))		PointsTo: { 1 }


NodeID 554 (val: @.str.179)		PointsTo: { 1 }


NodeID 556 (val: getelementptr inbounds ([5 x i8], [5 x i8]* @.str.180, i32 0, i32 0))		PointsTo: { 1 }


NodeID 557 (val: @.str.180)		PointsTo: { 1 }


NodeID 558 (val: getelementptr inbounds ([5 x i8], [5 x i8]* @.str.181, i32 0, i32 0))		PointsTo: { 1 }


NodeID 559 (val: @.str.181)		PointsTo: { 1 }


NodeID 560 (val: getelementptr inbounds ([10 x i8], [10 x i8]* @.str.182, i32 0, i32 0))		PointsTo: { 1 }


NodeID 561 (val: @.str.182)		PointsTo: { 1 }


NodeID 562 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.183, i32 0, i32 0))		PointsTo: { 1 }


NodeID 563 (val: @.str.183)		PointsTo: { 1 }


NodeID 564 (val: getelementptr inbounds ([9 x i8], [9 x i8]* @.str.184, i32 0, i32 0))		PointsTo: { 1 }


NodeID 565 (val: @.str.184)		PointsTo: { 1 }


NodeID 567 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.185, i32 0, i32 0))		PointsTo: { 1 }


NodeID 568 (val: @.str.185)		PointsTo: { 1 }


NodeID 569 (val: getelementptr inbounds ([14 x i8], [14 x i8]* @.str.186, i32 0, i32 0))		PointsTo: { 1 }


NodeID 570 (val: @.str.186)		PointsTo: { 1 }


NodeID 572 (val: getelementptr inbounds ([4 x i8], [4 x i8]* @.str.187, i32 0, i32 0))		PointsTo: { 1 }


NodeID 573 (val: @.str.187)		PointsTo: { 1 }


